ID,TYPE,NAME,ABSTRACT,PREFERENCE,
,,,,,
9,DEMO,PyLTA: A Verification Tool for Parameterized Distributed Algorithms,"We present the tool PyLTA, which can model check parameterized distributed algorithms against LTL specifications. The parameters typically include the number of processes and a bound on faulty processes, and the considered algorithms are round-based and either synchronous or asynchronous.",No,Yes
,,,,,
20,DEMO,Eclipse ESCET™: The Eclipse Supervisory Control Engineering Toolkit,"The Eclipse Supervisory Control Engineering Toolkit (ESCET™) is an open-source project to provide a model-based approach and toolkit for developing supervisory controllers, targeting their entire engineering process. It supports synthesis-based engineering of supervisory controllers for discrete-event systems, combining model-based engineering with computer-aided design to automatically generate correct-by-construction controllers. At its heart is supervisory controller synthesis, a formal technique for the automatic derivation of supervisory controllers from the unrestricted system behavior and system requirements. Vital for the future development of these techniques and tools is the ESCET project’s open environment, allowing industry and academia to collaborate on creating an industrial-strength toolkit. We report on some crucial developments of the toolkit in the context of research projects with Rijkswaterstaat and ASML that have considerably improved its capability to deal with the complexity of real-life systems as well as its usability.",No,
,,,,,
22,DEMO,TRAIAN 3: Towards Formally Developed Formal Tools,"We present the TRAIAN 3 compiler for LNT, a formal method that combines the best features of imperative programming, functional programming, and process calculi. TRAIAN 3 is intensively used for constructing compilers and verification tools, paving the way for formal tools themselves developed using formal methods.",No,
,,,,,
44,DEMO,CoqCryptoLine: A Verified Model Checker with Certified Results,We present the verified model checker CoqCryptoLine for cryptographic programs with certified verification results. The CoqCryptoLine verification algorithm consists of two reductions. The algebraic reduction transforms to the root entailment problem; and the bit vector reduction transforms to the SMT QF_BV problem. We specify and verify both reductions formally using Coq with Ssreflect. The CoqCryptoLine program is built on the OCaml programs extracted from verified reductions. CoqCryptoLine moreover employs certified techniques for solving the algebra and logic problems. We evaluate CoqCryptoLine on cryptographic programs from industrial security libraries.,No,
,,,,,
51,DEMO,WASIM: A Word-level Abstract Symbolic Simulation Framework for Hardware Formal Verification,"This paper demonstrates the design and usage of WASIM, a word-level abstract symbolic simulation framework with pluggable abstraction/refinement functions. WASIM is useful in the formal verification of functional properties on register-transfer level (RTL) hardware designs. Users can control the symbolic simulation process and tune the level of abstraction by interacting with WASIM through its Python API. WASIM can be used to directly check formal properties on symbolic traces or to extract useful fragments from symbolic representations to construct safe inductive invariants as a correctness certificate. We demonstrate the utility of WASIM on the verification of two pipelined hardware designs. WASIM and the case studies will be made available under open-source license after publication.",No,No
,,,,,
76,DEMO,pymwp: A Tool for Guaranteeing Complexity Bounds for C Programs,"Complexity analysis offers assurance of program’s runtime behavior, but large classes of programs remain unanalyzable by existing automated techniques. The mwp-flow analysis sidesteps many difficulties shared by existing approaches, and offers interesting features, such as compositionality, multivariate bounds, and applicability to non-terminating programs. It analyzes resource usage and determines if a program’s variables growth rates are no more than polynomially related to their inputs sizes. This sound calculus, however, is computationally expensive to manipulate, and provides no feedback if the program does not have polynomial bounds. Those two defaults were addressed in a previous work, and prepared for the tool we present here: pymwp, a static complexity analyzer for C programs based on our improved mwp-flow analysis.",No,
,,,,,
91,DEMO,Iltis: Learning Logic in the Web,"The Iltis project provides an interactive, web-based system for teaching the foundations of formal methods.It is designed with the objective to allow for simple inclusion of new educational tasks; to pipeline such tasks into more complex exercises; and to allow simple inclusion and cascading of feedback mechanisms. Currently, exercises for many typical automated reasoning workflows for propositional logic, modal logic, and some parts of first-order logic are covered.Recently, Iltis has reached a level of maturity where large parts of introductory logic courses can be supplemented with interactive exercises. Sample interactive course material has been designed and used in courses over the last years, many of them with more than 300 students.",No,
,,,,,
96,DEMO,ParaGnosis: A Tool for Parallel Knowledge Compilation,"ParaGnos is an open-source tool that supports inference queries on Bayesian networks through weighted model counting. In the knowledge compilation step, the input Bayesian network is encoded as propositional logic and then compiled into a knowledge base in decision diagram representation. The tool supports various diagram formats, including the Weighted-Positive Binary Decision Diagram (WPBDD) which can concisely represent discrete probability distributions.Once compiled, the probabilistic knowledge base can be queried in the inference step. To efficiently implement both steps, ParaGnos uses simulated annealing to split the knowledge base into a number of partitions. This further reduces the decision diagram size and crucially enables parallelism in both the compilation and the inference steps. Experiments demonstrated that this partitioned approach, in combination with the WPBDD representation, can outperform other approaches in the knowledge compilation step, at the cost of slightly more expensive inference queries.",No,
,,,,,
101,DEMO,Property-Based Conjecturing for Automated Induction in Isabelle/HOL,"Proof by induction plays a central role in formal verification. However, its automation remains as a formidable challenge in Computer Science. To solve inductive problems, human engineers often have to provide auxiliary lemmas manually. We automate this laborious process with property-based conjecturing, a novel approach to generate auxiliary lemmas and use them to prove final goals. Our evaluation shows that our working prototype, PBC, achieved 40 percentage point improvement of success rates for problems at intermediate difficulty level.",No,
,,,,,
142,DEMO,"Multiparty Session Typing in Java, Deductively","Multiparty session typing (MPST) is a method to automatically prove safety and liveness of protocol implementations relative to specifications. We present a new tool to apply the MPST method in combination with Java. The checks performed using our tool are purely static (all errors are reported early at compile-time) and resource-efficient (near-zero cost abstractions at run-time), thereby addressing two issues of existing tools. Instead of building a new static analyser from scratch, we leverage a state-of-the-art deductive verifier for Java, namely VerCors. The combination of MPST and deductive verification is largely unexplored territory and, thus, a novel methodological contribution.",No,No
,,,,,
146,DEMO,FuzzBtor2: A Random Generator of Word-Level Model Checking Problems in Btor2 Format,"We present FuzzBtor2, a fuzzer to generate random word-level model checking problems in Btor2 format. Btor2 is one of the mainstream input formats for word-level hardware model checking and was used in the most recent hardware model checking competition. Compared to bit-level one, word-level model checking is a more complex research field at an earlier stage of development. Therefore, it is necessary to develop a tool that can produce a massive of Btor2 benchmarks to test either existing or under-developed word-level model checkers. To evaluate the practicality of FuzzBtor2, we tested the state-of-the-art word-level model checkers AVR and Pono with the generated benchmarks. Experimental results show that both tools are buggy and not mature enough, which reflects the practical value of FuzzBtor2.",No,
,,,,,
153,DEMO,Tolerange: Quantifying Fault Masking in Stochastic Systems,"In this paper we present Tolerange, a tool tailored for measuring the masking fault-tolerance provided by stochastic systems. It allows one to take into account both the probabilities of faults and also the possible use of randomized algorithms. The tool is based on concepts coming from game theory. Roughly speaking, a fault-tolerant stochastic system is formalized as a stochastic game played by two players: a fault- tolerant version of the system that intends to maximize the expected number of “milestones” achieved during the execution of the system, and the environment that tries to minimize that value, for doing that the environment can plays “faults” when possible. Tolerange takes as input a nominal model and its fault-tolerant implementation written in a Prism-like notation, and produces as output the expected accumulated milestones that the implementation is able to preserve for the considered faults, this is a value in the interval [0,∞). We have used the tool to measure the probabilistic masking fault-tolerance of common examples of fault-tolerance.",No,
,,,,,
158,DEMO,ppLTLTT: Temporal testing for pure-past linear temporal logic formulae,"This paper presents ppLTLTT, a tool for translating pure-past linear temporal logic formulae into temporal testers in the form of automata. We show how ppLTLTT can be used to easily extend existing LTL-based tools, such as LTL-to-automata translators and reactive synthesis tools, to support a richer input language. Namely, with ppLTLTT, tools that accept LTL input are also made to handle pure-past LTL as atomic formulae. While the addition of past operators does not increase the expressive power of LTL, it opens up the possibility of writing more intuitive and succinct specifications. We illustrate this intended use of ppLTLTT for Slugs, Strix and Spot’s command line tool LTL2TGBA by describing three corresponding wrapper tools pSlugs, pStrix and pLTL2TGBA, that all leverage ppLTLTT. All three wrapper tools are designed to seamlessly fit this paradigm, by staying as close to the respective syntax of each underlying tool as possible.",No,Yes
,,,,,
160,DEMO,GPUexplore 3.0: GPU Accelerated State Space Exploration for Concurrent Systems with Data,"GPUexplore 3.0 is an explicit state space exploration tool that runs entirely on a graphics processing unit (GPU), and supports models of concurrent systems with data variables. We discuss its workflow and modelling language, present several design decisions regarding work distribution and retrieval, and experimentally evaluate the impact of those decisions. It currently checks for deadlocks, with verification of temporal logic formulae planned for the near future.",No,
,,,,,
171,DEMO,"MAZACOTE: Automatic Unit Test Generation, Execution and Reporting for Model-Based Aerospace Embedded Software","We present our tool for introducing automatic test case generation and execution in the development workflow of an aerospace company. Currently our industrial partner invests significant time and human resources in the manual generation of test cases, and this task is left to experts in the domain. Thanks to MAZACOTE, which is based on the KLEE symbolic execution engine, we can fully automate this task and achieve full coverage (i.e. 100% of reachable code) considering lines and branches.",No,
,,,,,
3,TOOL,Extending a High-Performance Prover to Higher-Order Logic,"Most users of proof assistants want more proof automation. Some proof assistants discharge goals by translating them to first-order logic and invoking an efficient prover on them, but much is lost in translation. Instead, we propose to extend first-order provers with native support for higher-order features. Building on our extension of E to λ-free higher-order logic, we extend E to full higher-order logic. The result is the strongest prover on benchmarks exported from a proof assistant.",No,
,,,,,
6,CASE,Verifying Learning-Based Robotic Navigation Systems: A Case Study,"Deep reinforcement learning (DRL) has become a dominant deep-learning paradigm for tasks where complex policies are learned within reactive systems. Unfortunately, these policies are known to be susceptible to bugs. Despite significant progress in DNN verification, there has been little work demonstrating the use of modern verification tools on real, DRL-controlled, systems. In this case-study paper, we attempt to begin bridging this gap, and focus on the important task of mapless robotic navigation - a classic robotics problem, in which a robot, usually controlled by a DRL agent, needs to efficiently and safely navigate through an unknown arena towards a desired target. We demonstrate how modern verification engines can be used for effective model selection, i.e., the process of selecting the best available policy for the robot in question from a pool of candidate policies. Specifically, we use verification to detect and rule out policies that may demonstrate suboptimal behavior, such as collisions and infinite loops. We also apply verification to identify models with overly conservative behavior, thus allowing users to choose superior policies, which are better at finding shorter paths to a target. To validate our work, we conducted extensive experiments on an actual robot, and confirmed that the suboptimal policies detected by our method were indeed flawed. We also demonstrate the superiority of our verification-driven approach over state-of-the-art, gradient attacks. Our work is the first to demonstrate the usefulness of DNN verification in identifying and filtering out suboptimal DRL policies in real-world robots; and we believe that the methods presented here are applicable to a wide range of systems that incorporate deep-learning-based agents.",No,Maybe
,,,,,
17,TOOL,ALMA: Automata Learner using Modulo 2 Multiplicity Automata,"We present ALMA (Automata Learner using modulo 2 Multiplicity Automata), a Java-based tool that can learn any automaton accepting regular languages of finite or infinite words that has a defined membership query function. Users can either pass as input their own membership query function, or use the predefined membership query functions for modulo 2 multiplicity automata and non-deterministic Büchi automata. While learning, ALMA can output the state of the observation table after every equivalence query, and upon termination, it can output the dimension, transition matrices, and final vector of the learned modulo 2 multiplicity automaton. Users can test whether a word is accepted by performing a membership query on the learned automaton. ALMA follows the polynomial-time learning algorithm of Beimel et. al. (Learning functions represented as multiplicity automata. J. ACM 47(3), 2000), which uses membership and equivalence queries and represents hypotheses using modulo 2 multiplicity automata. ALMA also implements a polynomial-time learning algorithm for strongly unambiguous Büchi automata by Angluin et. al. (Strongly unambiguous Büchi automata are polynomially predictable with membership queries. CSL 2020), and a minimization algorithm for modulo 2 multiplicity automata by Sakarovitch (Elements of Automata Theory. 2009).",No,
,,,,,
27,TOOL,Mining and Analysing String Constraints,"String constraint solving, and the underlying theory of word equations, are highly interesting research topics both for practitioners and theoreticians working in the wide area of satisfiability modulo theories. As string constraint solving algorithms, a.k.a. string solvers, gained a more prominent role in the formal analysis of string-heavy programs, especially in connection to symbolic code execution and security protocol verification, we can witness an ever-growing number of benchmarks collecting string solving instances from real-world applications as well as an ever-growing need for more efficient and reliable solvers, especially for the aforementioned real-world instances. Thus, it seems that the string solving area (and the developers, theoreticians, and end-users active in it) could greatly benefit from a better understanding and processing of the existing string solving benchmarks. In this context, we propose SMTQuery: an SMT-LIB benchmark analysis tool for string constraints. SMTQuery is implemented in Python 3, and offers a collection of analysis and information extraction tools for a comprehensive data base of string benchmarks (presented in SMT-LIB format), based on a novel SQL-centred language, called qlang.",No,
,,,,,
29,TOOL,VCFloat2: Floating-point error analysis in Coq,"The development of sound and efficient tools that automatically perform floating-point round-off error analysis is an active area of research with applications to embedded systems and scientific computing. In this paper we describe VCFloat2, a novel extension to the VCFloat tool for verifying floating-point C programs in Coq. Like VCFloat, VCFloat2 soundly and automatically computes round-off error bounds on floating-point expressions, but does so to higher accuracy, with better performance, and with improved modularity for interfacing with other program verification tools in Coq. We evaluate the performance of VCFloat2 using common benchmarks; compared to other state-of-the art tools, VCFloat2 computes competitive error bounds and transparent certificates that require less time for verification.",No,
,,,,,
31,TOOL,DISV: Domain Independent Semantic Validation of Data Files,"Data format specification languages such as PDF or HTML have been used extensively for exchanging structured data over the internet. While receivers of data files (e.g., PDF viewers or web browsers) per- form syntax validation of files, validating deep semantic properties has not been systematically explored in practice. However, data files that violate semantic properties may cause unintended effects on receivers, such as causing them to crash or creating security breaches, as recent at- tacks showed. We present our tool DISV (Domain Independent Semantic Validator). It includes a declarative specification language for users to specify semantic properties of a data format. It also includes a validator that takes a data file together with a property specification and checks if the file follows the specification. We demonstrate a rich variety of prop- erties that can be verified by our tool using eight case studies over three data formats. We also demonstrate that our tool can be used to detect advanced attacks on PDF documents.",No,No
,,,,,
46,CASE,Model Checking of the Equivalence of Two Terms in Free Orthomodular Lattices,"Since 1936, orthomodular lattice, one of the algebraic structures of quantum mechanics, has attracted many logicians' attention.Over its long history, various complex theorems have been manually proven. Some tools have been implemented to verify these theorems automatically by means of checking the equivalence of two terms (the word problem). However, existing tools cannot deal with terms that consist of three or more free variables.Because the number of normal forms in the free orthomodular lattice with three or more generators is infinite, even though that of two generators is only 96. To overcome this limitation,we transform the word problem into a reachability problem in model checking. Using this idea, we implement a support tool in Maude consisting of a formal specification of free orthomodular lattices and an implementation of the Folius-Holland theorem and the 96 normal forms of two generators. In Maude, the search command is used to perform the reachability analysis to deal with terms that consist of even three or more variables.Some case studies are conducted with the tool to verify various complex theorems that existing tools cannot verify.",No,
,,,,,
49,TOOL,Safety Verification of Declarative Smart Contracts,"Smart contracts manage a large number of digital assets nowadays. Bugs in these contracts have led to significant financial loss. Verifying the correctness of smart contracts is therefore an important task. This paper presents a safety verification tool DCV that targets declarative smart contracts written in DeCon, a logic-based domain-specific language for smart contract implementation and specification. DCV is sound and fully automatic. It proves safety properties by mathematical induction and can automatically infer inductive invariants without annotations from the developer. Our evaluation shows that DCV is effective in verifying smart contracts adapted from public repositories, and can verify contracts not supported by other tools. Furthermore, DCV significantly outperforms baseline tools in verification time.",No,Maybe
,,,,,
79,TOOL,Cyclone: A New Specification Language for Verifying/Testing Graph-based Structures,"Graphs can naturally capture both static and dynamic behaviours of a system. Many challenging problems can be reduced to graphs. In this paper, we present a new graph-based specification language called Cyclone. It can be used for verifying and testing graph-based models. Different from other specification languages, Cyclone provides users with a unique way for building models and specifying properties. Our preliminary evaluation shows promising results where Cyclone has a great potential in handling a variety of problems from different areas such as program verification, model checking, graph searching and hybrid systems. Further, the feedback we collect suggests that Cyclone has a good usability and is very well welcomed by students. This also opens the possibility of including Cyclone into existing CS curriculum.",No,
,,,,,
81,TOOL,"On using VeriFast, VerCors, Plural, and KeY to check object usage","Typestates are a notion of behavioral types that describe protocols for stateful objects, specifying the available methods for each state, in terms of a state machine. Usually, objects with protocols are either forced to be used in a linear way, which restricts what a programmer can do, or deductive verification is required to verify programs where these objects may be aliased. To evaluate the strengths and limitations of static verification tools for object-oriented languages in checking the correct use of shared objects with protocol, we present a survey on four tools for Java: VeriFast, VerCors, Plural, and KeY. We describe the implementation of a file reader and of a linked-list, check for each tool its ability to statically guarantee protocol compliance, as well as protocol completion, even when objects are shared in collections, and evaluate the programmer's effort in making the code acceptable to these tools.",No,
,,,,,
82,CASE,Real Relaxation of Non-Linear Integer Arithmetic for Smart Contract Verification,"The need to solve non-linear arithmetic constraints presents a major obstacle for the automatic verification of smart contracts. In this case study we investigate an approach that makes formulas in non-linear integer arithmetic easier to solve by cautiously overapproximating them in real arithmetic. We implemented our method and evaluated it on a set of industry benchmarks produced by the industrial smart contract verifier Certora Prover, as well as benchmarks from SMT-LIB. For the industry benchmarks, our method led to solving a significant number of new problems. For the SMT-LIB benchmarks, the results suggest potential directions of improvement for some solvers",No,
,,,,,
