ID,TYPE,NAME,ABSTRACT,PREFERENCE,
85,TOOL,Jajapy: a Learning Extension for the Model Checker Storm,"We present Jajapy, a python extension to the Storm model checker, which learns Markov models. Given a dataset, Jajapy automatically generates Markov models in Stormpy format. Currently, Jajapy supports discrete-time and continuous-time Markov chains, as well as Markov decision processes. The tool implements different learning techniques, namely the Baum-Welch algorithm and Alergia, which are suitably adapted to the different modelling formats. This paper contains a quick tour of the features of Jajapy, its architecture, and the algorithms implemented, as well as a quantitative evaluation of its performances. Finally, we compare Jajapy to AALpy, a state-of-the-art python library for learning automata. AALpy implements active learning algorithms to learn discrete-time Markov chains and Markov decision processes, while Jajapy implements passive learning approaches.",No,
,,,,,
86,TOOL,Acacia-Bonsai: A Modern Implementation of Downset-Based LTL Realizability,"We describe our implementation of downset-manipulating algorithms used to solve the realizability problem for linear temporal logic (LTL). These algorithms were introduced by Filiot et al.~in the 2010s and implemented in the tools Acacia and Acacia+ in C and Python. We identify degrees of freedom in the original algorithms and provide a complete rewriting of Acacia in C++20 articulated around genericity and leveraging modern techniques for better performance. These techniques include compile-time specialization of the algorithms, the use of SIMD registers to store vectors, and several preprocessing steps, some relying on efficient Binary Decision Diagram (BDD) libraries. We also explore different data structures to store downsets. The resulting tool is competitive against comparable modern tools.",No,
,,,,,
90,TOOL,LEGOS-A: Legal Compliance Verifier via Satisfiability Checking,"Software systems handling data are increasingly required to comply with legal properties (LPs) aimed at ensuring security and data privacy. Metric First Order Temporal Logic (MFOTL) enables the specification of data and time constraints, and thus is often used to formalize LPs. An existing bounded satisfiability checking tool LEGOS has been proposed for early stage verification of LPs on system requirements, provided both are expressible in MFOTL. While generally effective, LEGOS cannot efficiently support data constraints with aggregated values often found in finance and data privacy regulations because aggregation is not directly expressible in MFOTL. Modeling aggregated values in MFOTL with auxiliary predicates leads to complex data constraints that negatively affect the efficiency of LEGOS. Recognizing that supporting aggregation directly would ease the pain of modelling and enable optimizations by exploiting properties such as monotonicity, in this paper we present a bounded satisfiability checker that handles MFOTL extended with aggregation (MFOTL+). Our tool, LEGOS-A, is built on top of LEGOS, and further includes four optimizations to improve the efficiency of the analysis, and a web-based front-end. Evaluating LEGOS-A on 4 published case studies and 6 academic examples from various domains shows that it can handle aggregation constraints effectively and provide an up to 30 times speed-up compared to LEGOS",No,
,,,,,
92,TOOL,Formally Verified EVM Block-Optimizations,"The efficiency and the security of smart contracts (i.e., the type of programs executing on the blockchain) are their two fundamental properties, but might come at odds: the use of optimizers to enhance efficiency may introduce bugs and compromise security. Our focus is on EVM (Ethereum Virtual Machine) block-optimizations, which enhance the efficiency of jump-free blocks of opcodes by eliminating, reordering and even changing the original opcodes. We reconcile efficiency and security by providing the verification technology to formally prove the correctness of EVM block-optimizations on smart contracts using the Coq proof assistant. This amounts to the challenging problem of proving semantic equivalence of two blocks of EVM instructions, which is realized by means of three Coq components: a symbolic execution engine which can execute an EVM block and produce a resulting symbolic state; a checker of symbolic states to compare the result of symbolic execution of the two EVM blocks under comparison; and a number of simplification lemmas which transform a symbolic state into an equivalent one. Our implementation currently can verify stack-optimizations and includes also the most-used simplification lemmas. Preliminary experimental evaluation shows that we are able to automatically verify the correctness of optimizations performed by an (untrusted) SMT-based optimization tool.",No,
,,,,,
100,TOOL,A Toolkit for Automated Testing of Dafny,"Dafny is a verification-ready programming language that is executed via compilation to C# or another target language. To ensure that the compiled code exhibits the same behavior as the verified Dafny program, one needs to be able to detect differences between the two that may arise due to bugs in the compiler or the use of unverified external libraries. In this paper, we introduce a toolkit for automated testing of Dafny programs consisting of: DUnit (unit testing framework), DMock (mocking framework), and DTest (automated test generation). The main component of the toolkit, DTest, relies on both DUnit and DMock and repurposes the Dafny verifier to automatically generate test cases that achieve desired coverage. We evaluate the new toolkit in two ways. First, we use two open-source Dafny projects to demonstrate that DTest can generate unit tests with branch coverage that is comparable to the expectations developers set for manually written tests. Second, we show that our greedy approach to test generation often produces the number of tests close to the theoretical minimum. Overall, our results show that DUnit, DMock, and DTest working together are a promising toolkit for automatically generating tests for Dafny.",No,Maybe
,,,,,
102,TOOL,CoPTIC: Constraint Programming Translated Into C,"Constraint programming systems allow a diverse range of problems to be modelled and solved. Most systems require the user to learn a new constraint programming language, which presents a barrier to novice and casual users. To address this problem, we present the CoPTIC constraint programming system, which allows the user to write a model in the well-known programming language C, augmented with a simple API to support using a guess-and-check paradigm. The resulting model is at most as complex as an ordinary C program that uses naive brute force to solve the same problem.  CoPTIC uses the bounded model checker CBMC to translate the model into a SAT instance, which is solved using the SAT solver CaDiCaL. We show that, while this is less efficient than a direct translation from a dedicated constraint language into SAT, performance remains adequate for casual users. CoPTIC supports constraint satisfaction and optimisation problems, as well as enumeration of multiple solutions. After a solution has been found, CoPTIC allows the model to be run with the solution; this makes it easy to debug a model, or to print the solution in any desired format.",No,
,,,,,
107,TOOL,UpMax: User partitioning for MaxSAT,"It has been shown that Maximum Satisfiability (MaxSAT) problem instances can be effectively solved by partitioning the set of soft clauses into several disjoint sets. The partitioning methods can be based on clause weights (e.g., stratification) or based on graph representations of the formula. Afterwards, a merge procedure is applied to guarantee that an optimal solution is found.  This paper proposes a new framework called UpMax that decouples the partitioning procedure from the MaxSAT solving algorithms. As a result, new partitioning procedures can be defined independently of the MaxSAT algorithm to be used. Moreover, this decoupling also allows users that build new MaxSAT formulas to propose partition schemes based on knowledge of the problem to be solved. We illustrate this approach using several problems and show that partitioning has a large impact on the performance of unsatisfiability-based MaxSAT algorithms.",No,
,,,,,
109,TOOL,The WhyRel Prototype for Relational Verification of Pointer Programs,"Verifying relations between programs arises as a task in various contexts such as optimizing transformations, relating new versions of programs with older versions (regression verification), and noninterference. However, relational verification for programs acting on dynamically allocated mutable state is not well supported by existing tools, which provide a high level of automation at the cost of restricting the programs considered. Auto-active tools, on the other hand, require more user interaction but enable verification of a broader class of programs. This article presents WhyRel, a tool for the auto-active verification of relational properties of pointer programs based on relational region logic. WhyRel is evaluated through verification case studies, relying on SMT solvers orchestrated by the Why3 platform on which it builds. Case studies include establishing representation independence of ADTs, showing noninterference, and challenge problems from recent literature.",No,
,,,,,
111,TOOL,Algebraic Types for Contract-based Design,"Tools for designing cyber-physical systems treat models of behavior and requirements as distinct. Providing consistency checks between requirement and behavior model views can equip system modelers with a way to address increasing system complexity. We rely on representing systems-as-algebras to achieve these consistency checks and then define interfaces in strict compositional terms. Specifically, we present the algebras of behavior and contracts drawing relationships that help provide compositional verification. The result is a set of algebraic types for systems modeling to relate algebras of requirements and behaviors. In addition, we introduce contract-based design and develop in practice previously stated interface theories for contracts for the Julia programming language, which holds promise in becoming a strong contender in modeling, simulation, and testing.",No,
,,,,,
114,TOOL,Servois2: Extended Commutativity Synthesis,"Commutativity of data-structure operations is finding increasingly many applications including proof methodologies for concurrency, reductions, automated parallelization, and distributed systems. While there has been some work on automatically generating commutativity conditions through abstraction refinement, the implementation Servois was preliminary and did not explore deeper performance or practical considerations.  In this paper, we describe Servois2, a new and more performant commutativity inference tool, improving over the state-of-the-art in several dimensions. We introduce a lattice approach to predicate generation that uses semantics to filter predicates, reduce the search space, and further prune during recursion. Next, we introduce more efficient predicate selection heuristics that reduce SMT queries and employ model counting to more rapidly cover the search space. Finally, we show that predicates can be generated automatically.  We implemented Servois2 in OCaml, with added support for CVC5 and Z3. We provide an experimental validation demonstrating performance improvement from the lattice treatment (~3.13x speedup) and new heuristics (~2.90x speedup), when compared against a faithful OCaml re-implementation of Servois. We also show that our new heuristic leads to better scaling with respect to the number of predicates.",No,
,,,,,
118,TOOL,Industrial-Strength Controlled Concurrency Testing for C# Programs with Coyote,"This paper describes the design and implementation of the open-source tool Coyote for testing concurrent programs written in the C# language. Coyote provides algorithmic capabilities to explore the state-space of interleavings of a concurrent program, with deterministic repro for any bugs that it finds. Coyote encapsulates multiple ideas from the research community to offer state-of-the-art testing for C# programs, as well as an efficiently engineered solution that has been shown robust enough for industrial usage.",No,No
,,,,,
121,TOOL,Mungojerrie: Linear-Time Objectives in Model-Free Reinforcement Learning,"Mungojerrie is an extensible tool that provides a framework to translate linear-time objectives into reward for reinforcement learning (RL). The tool provides convergent RL algorithms for stochastic games, reference implementations of existing reward translations for $\omega$-regular objectives, and an internal probabilistic model checker for $\omega$-regular objectives. This functionality is modular and operates on shared data structures, which enables fast development of new translation techniques. Mungojerrie supports finite models specified in PRISM and $\omega$-automata specified in the HOA format, with an integrated command line interface to external linear temporal logic translators. Mungojerrie is distributed with a set of benchmarks for $\omega$-regular objectives in RL.",No,Maybe
,,,,,
122,TOOL,Verse: A Python library for reasoning about multi-agent hybrid system scenarios,"We present the Verse library with the aim of making hybrid system verification more usable for multi-agent scenarios. Multiple agents can be instantiated and they can be ported to different maps for creating scenarios. Verse provides functions for simulating and verifying such scenarios using existing reachability analysis algorithms. We illustrate several capabilities and use cases of Verse with heterogeneous agents, incremental verification, different sensor models and the flexibility of plugging in different subroutines for post computations.",No,Maybe
,,,,,
123,TOOL,Goose: A Meta-Solver for Deep Neural Network Verification,"The verification of deep neural networks is a recent algorithmic challenge that has attracted significant interest, resulting in a wide array of complete and incomplete solvers that draw on diverse techniques. As is typical in hard search problems, no single solver is expected to be the fastest on all inputs. While this insight has been leveraged to boost Boolean Satisfiability (SAT), for instance, by combining or tuning solvers, it is yet to lead to a leap in the neural network verification domain. Towards this goal, we present Goose, a meta-solver for deep neural network verification. Goose implements a variety of complete and incomplete subsolvers that get adaptively called based on information collected online and offline. Goose realizes this by implementing three synergizing strategies, namely, algorithm selection, probabilistic satisfiability inference, and time iterative deepening. We evaluate Goose by simulating VNN-COMP '21 and observe a 47.3% improvement over the competition winner in \partwo score across nearly 900 benchmarks and 13 solvers from the competition.",No,Maybe
,,,,,
124,TOOL,Carcara: An efficient proof checker and elaborator for SMT proofs in the Alethe forma,"Proofs from SMT solvers ensure correctness independently from implementation, which is often a requirement when solvers are used in safety-critical applications or proof assistants. Alethe is an established SMT proof format generated by the solvers veriT and cvc5, with reconstruction support in the proof assistants Isabelle/HOL and Coq. The format is close to SMT-LIB and allows both coarse- and fine-grained steps, facilitating proof production. However, it lacks a stand-alone checker, which hurts its usability and hinders its adoption. Moreover, the coarse-grained steps can be expensive to check and lead to verification failures. We present Carcara, an independent proof checker and elaborator for Alethe implemented in Rust. It aims to increase the adoption of the format by providing push-button proof-checking for Alethe proofs, focusing on efficiency and usability; and by providing elaboration for coarse-grained steps into fine-grained ones, increasing the potential success rate of checking Alethe proofs in performance-critical validators, such as proof assistants. We evaluate Carcara over a large set of Alethe proofs generated from SMT-LIB problems and show that it has good performance and its elaboration techniques can make proofs easier-to-check.",No,
,,,,,
128,TOOL,AbaHyper: Sound and Complete Model Checking for HyperLTL,"HyperLTL is a temporal logic that can express hyperproperties, i.e., properties that relate multiple execution traces of a system. Such properties are becoming increasingly important and naturally occur in information-flow control, robustness, fairness, mutation testing, and path planning. Thus far, sound-and-complete model checking tools for HyperLTL have been limited to alternation-free formulas, i.e., formulas that use only universal or only existential trace quantification. In this paper, we present AbaHyper, an explicit-state automata-based model checker that supports HyperLTL properties with arbitrary quantifier alternations and is sound and complete. We show that language inclusion checks can be integrated into HyperLTL verification, which allows AbaHyper to benefit from a range of existing inclusion-checking tools. We evaluate AbaHyper on a broad set of benchmarks drawn from different areas in the literature and compare with existing (incomplete) methods for HyperLTL verification. Our results show that, perhaps surprisingly, explicit-state model checking (as implemented in AbaHyper) often outperforms (incomplete) symbolic verification approaches.",No,Maybe
,,,,,
129,TOOL,ParaQooba: A Fast and Flexible Framework for Parallel and Distributed QBF Solving,"Over the last years, innovative parallel and distributed SAT solving techniques were presented that could impressively exploit the power of modern hardware and cloud systems. Two approaches were particularly successful: (1) search-space splitting in a Divide-and-Conquer (D&C) manner and (2) portfolio-based solving. The latter executes different solvers or configurations of solvers in parallel. For quantified Boolean formulas (QBFs), the extension of propositional logic with quantifiers, there is surprisingly little recent work in this direction compared to SAT.  In this paper, we present ParaQooba, a novel framework for parallel and distributed QBF solving which combines D&C parallelization and distribution with portfolio-based solving. Our framework is designed in such a way that it can be easily extended and arbitrary sequential QBF solvers can be integrated out of the box, without any programming effort. We show how ParaQooba orchestrates the collaboration of different solvers for joint problem solving by performing an extensive evaluation on benchmarks from QBFEval'22, the most recent QBF competition.",No,
,,,,,
150,TOOL,COOL 2 -- A Generic Reasoner for Modal Fixpoint Logics,"While the standard semantics of normal modal logics is based on relational structures such as Kripke frames or labelled transition systems, there is a wide range of modal logics beyond the relational spectrum. The semantics of such logics variously involves, for instance, probabilities, multi-player games, weights, or neighbourhood structures. Coalgebraic logic serves as a unifying semantic and algorithmic framework for such logics, and offers uniform reasoning algorithms that are easily instantiated to given modal logics. The COalgebraic Ontology Logic Solver (COOL) provides an implementation of these generic algorithms, along with a library of pre-instantiated logics. While the tool originally covered only next-step logics, version 2 as presented in the present paper offers support for highly expressive fixpoint logics within the coalgebraic µ-calculus. By instantiation, COOL 2 thus serves in particular as a reasoner for the graded µ-calculus and the alternating-time µ-calculus. The former requires the incorporation of recent generic algorithms based on one-step satisfiability checking (generalising algorithms that work with modal tableau rules). We evaluate the tool on standard benchmark sets for next-step graded modal logic as well as on a dedicated set of benchmarks for the graded µ-calculus.",No,
,,,,,
161,TOOL,Efficient and Verified Continuous Double Auctions,"Continuous double auctions are commonly used to match orders at currency, stock, and commodities exchanges. A verified implementation of continuous double auctions is a useful tool for market regulators as they give rise to automated checkers that are guaranteed to detect errors in the trade logs of an existing exchange if they contain trades that violate the matching rules. We provide an efficient and formally verified implementation of continuous double auctions that takes $O(n \log n)$ time to match $n$ orders. This improves an earlier $O(n^2)$ verified implementation. We also prove a matching $\Omega(n\log n)$ lower bound on the running time for continuous double auctions. Our new implementation takes only a couple of minutes to run on ten million randomly generated orders as opposed to a few days taken by the earlier implementation. We use the Coq proof assistant for verifying our implementation and extracting a verified OCaml program.",No,
,,,,,
163,TOOL,Bridging Hardware and Software Analysis with Btor2C: A Word-Level-Circuit-to-C Converter,"Across the broad field for the analysis of computational systems, research endeavors are often categorized by the respective models under investigation. Algorithms and tools are usually developed for a specific model, hindering their applications to similar problems originating from other computational systems. A prominent example of such situation is the studies on formal verification and testing for hardware and software systems. The two research communities share common theoretical foundations and terminologies, including satisfiability, interpolation, and abstraction refinement. Nevertheless, it is often demanding for one community to benefit from the advancements of the other, as analyzers typically assume a particular input format. To bridge the gap between the hardware and software analysis, we propose Btor2C, a converter from word-level sequential circuits to C programs. We choose the Btor2 language as the input format for its simplicity and bit-precise semantics. It can be deemed as an intermediate representation tailored for analysis. Upon a Btor2 circuit, Btor2C generates a behaviorally equivalent program in the C language, supported by most static program analyzers. We demonstrate the use cases of Btor2C by translating the benchmark set from the Hardware Model Checking Competitions into C programs and analyze them by tools from the Competitions on Software Verification and Testing. Our results show that software analyzers can complement hardware verifiers for enhanced quality assurance.",No,
,,,,,
166,TOOL,AIMOS: Metamorphic Testing of AI - An Industrial Application,"Despite initial fears of a renewed AI winter, the current summer seems to have no end in sight. AI in general and Deep Learning in particular are permeating a growing number of our daily applications with an undeniable added value. As with Computer Science itself, this increasing entanglement with our lives calls for a special attention to safety and demands adequate verification and validation methods and tools to assist in the development of reliable AI. In this paper, we present the AIMOS tool as well as the results of its application to industrial use-cases. Relying on the widely used Metamorphic testing paradigm, we show how the process of verification and validation can benefit from the early testing of models’ robustness to perturbations stemming from the intended operational domain.",No,Maybe
,,,,,
168,TOOL,DCModelChecker 2.0: A Tool for Two Dimensional Bounded Model Checking for Unbounded Petri Nets using LTL_LIA,"Bounded model checking (BMC) is an efficient formal verification technique which allows for desired properties of a software system to be checked on bounded runs of an abstract model of the system by querying a SAT/SMT solver. The properties are frequently described in a temporal logic and the system is modeled as a state transition system, in our case a Petri net. In this paper we propose a counting logic with linear integer arithmetic, called LTL_LIA, to describe the temporal properties of client-server systems with an unbounded number of clients and give its bounded semantics from which we derive its propositional encoding. We describe a SAT/SMT-based technique to check properties in LTL_LIA against runs of Petri net models. In this context, we propose an extension of BMC strategy, namely two-dimensional bounded model checking (2D-BMC), that uses two distinguishable parameters, one for execution steps and another for number of tokens in the net, and these two evolve separately. DCModelChecker 1.0 is a BMC tool to verify properties of a different counting logic for unbounded Petri nets. We extend their tool to verify properties of LTL_LIA and show the experimental results on DCModelChecker 2.0 for benchmarks from the Model Checking Contest (MCC).",No,